======================================================================
  STEP 16b: SFTP UPLOAD + DETACHED SWEEP
======================================================================
script uploaded
#!/bin/sh
mkdir -p /tmp/sweep2
cd /tmp/sweep2
133 /tmp/sweep2.sh

LAUNCHED
poll 0: WAITING
poll 1: WAITING
poll 2: WAITING
poll 3: WAITING
poll 4: WAITING
poll 5: WAITING
poll 6: WAITING
poll 7: WAITING
poll 8: WAITING
poll 9: WAITING
poll 10: WAITING
poll 11: WAITING
poll 12: WAITING
poll 13: WAITING
poll 14: WAITING
poll 15: WAITING
poll 16: WAITING
poll 17: WAITING
poll 18: WAITING
poll 19: WAITING
poll 20: WAITING
poll 21: WAITING
poll 22: WAITING
poll 23: WAITING
poll 24: WAITING
poll 25: WAITING
poll 26: WAITING
poll 27: WAITING
poll 28: WAITING
poll 29: WAITING
poll 30: WAITING
poll 31: WAITING
poll 32: WAITING
poll 33: WAITING
poll 34: WAITING
poll 35: WAITING
poll 36: WAITING
poll 37: WAITING
poll 38: WAITING
poll 39: WAITING
sweep did not finish in time

RESULTS:
  0 ERR=13 LEN=20
  1 ERR=13 LEN=20
  2 ERR=13 LEN=20
  3 ERR=13 LEN=20
  4 ERR=13 LEN=20
  5 ERR=13 LEN=20
  6 ERR=13 LEN=20
  7 ERR=13 LEN=20
  8 ERR=13 LEN=20
  9 ERR=13 LEN=20
  10 ERR=13 LEN=20
  11 ERR=13 LEN=20
  12 ERR=13 LEN=20
  13 NORESP
  47 ERR=13 LEN=20
  61 ERR=13 LEN=20
  62 ERR=13 LEN=20
  63 ERR=13 LEN=20
  76 ERR=13 LEN=20
  77 ERR=13 LEN=20
  78 ERR=13 LEN=20
  79 ERR=13 LEN=20
  90 ERR=13 LEN=20
  91 ERR=13 LEN=20
  92 ERR=13 LEN=20
  93 ERR=13 LEN=20
  94 ERR=13 LEN=20
  95 ERR=13 LEN=20
  105 ERR=13 LEN=20
  106 ERR=13 LEN=20
  107 ERR=13 LEN=20
  108 ERR=13 LEN=20
  109 ERR=13 LEN=20
  110 ERR=13 LEN=20
  111 ERR=13 LEN=20
  119 ERR=13 LEN=20
  120 ERR=13 LEN=20
  121 ERR=13 LEN=20
  122 ERR=13 LEN=20
  123 ERR=13 LEN=20
  124 ERR=13 LEN=20
  125 ERR=13 LEN=20
  126 ERR=13 LEN=20
  127 ERR=13 LEN=20

INTERESTING (err != 5):
  0 ERR=13 LEN=20
  1 ERR=13 LEN=20
  2 ERR=13 LEN=20
  3 ERR=13 LEN=20
  4 ERR=13 LEN=20
  5 ERR=13 LEN=20
  6 ERR=13 LEN=20
  7 ERR=13 LEN=20
  8 ERR=13 LEN=20
  9 ERR=13 LEN=20
  10 ERR=13 LEN=20
  11 ERR=13 LEN=20
  12 ERR=13 LEN=20
  47 ERR=13 LEN=20
  61 ERR=13 LEN=20
  62 ERR=13 LEN=20
  63 ERR=13 LEN=20
  76 ERR=13 LEN=20
  77 ERR=13 LEN=20
  78 ERR=13 LEN=20
  79 ERR=13 LEN=20
  90 ERR=13 LEN=20
  91 ERR=13 LEN=20
  92 ERR=13 LEN=20
  93 ERR=13 LEN=20
  94 ERR=13 LEN=20
  95 ERR=13 LEN=20
  105 ERR=13 LEN=20
  106 ERR=13 LEN=20
  107 ERR=13 LEN=20
  108 ERR=13 LEN=20
  109 ERR=13 LEN=20
  110 ERR=13 LEN=20
  111 ERR=13 LEN=20
  119 ERR=13 LEN=20
  120 ERR=13 LEN=20
  121 ERR=13 LEN=20
  122 ERR=13 LEN=20
  123 ERR=13 LEN=20
  124 ERR=13 LEN=20
  125 ERR=13 LEN=20
  126 ERR=13 LEN=20
  127 ERR=13 LEN=20

health: 17657
======================================================================
  STEP 16b COMPLETE
